,index,Argument,total,relative_total,argument_importance,positive_ratio,negative_ratio,neutral_ratio,opinion_score,2014_absolute,2014_relative,2015_absolute,2015_relative,2016_absolute,2016_relative,2017_absolute,2017_relative,2018_absolute,2018_relative,2019_absolute,2019_relative,2020_absolute,2020_relative,2021_absolute,2021_relative,2022_absolute,2022_relative,relative_std_dev,relative_variance
262,278,Market Recognition,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
261,244,Travel Industry,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
260,279,Diversity,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
234,197,GPU Pricing,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
205,264,Fees and Costs,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
232,252,Retail Landscape,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
207,221,Executive Changes,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
204,265,Reserve Build,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
203,156,Capital Structure,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
202,224,Transaction Fees,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
201,282,Compliance,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
200,188,Training,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
199,175,Manufacturing,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
198,165,Deposit Costs,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
197,163,Cost of IBL,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
196,192,Security Breach,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
195,147,R&D,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
194,126,Licensing Revenue,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
193,85,KSU Perception,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
192,73,EPS Guidance,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
188,274,Fee Income,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
181,118,Culture,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
177,258,Tech Spending,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
169,229,Volume Leverage,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
167,275,Provision Expense,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
164,150,HELOC Utilization,2,8.04052424218059e-05,0.0001,0.0,0.5,0.5,-0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
156,281,Store Expansion,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
152,185,Programming Expenses,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
206,248,Sales Forecast,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
208,209,Tax Settlement,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
231,253,Apparel Recovery,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
209,204,Depreciation,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
230,254,Customer Spending,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
229,255,Consumer Pressure,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
228,259,Earnings Momentum,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
227,261,Margin Compression,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
226,263,Engineering Talent,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
225,266,Securities Losses,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
224,271,Litigation and Regulation,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
223,276,Equity,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
222,81,Brokers Uncertainty,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
221,82,Stock Specific Level,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
220,84,XPO Interest,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
219,237,Investor Concerns,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
218,86,UPS Attention,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
217,178,EBITDA Multiple,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
216,182,Retail Initiatives,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
215,193,Cryptocurrency Impact,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
214,194,GPU Market,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
213,195,Earnings Call Focus,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
212,196,GPU Supply Outlook,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
211,198,Crypto Demand Impact,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
210,200,Crypto Volatility,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
282,272,Consumer Spending,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
